楼主ID,评论者ID,话题内容,评论内容,评论者昵称,评论者性别,是否认证,认证类型,是否认证金v,发博数量,关注人数,粉丝数,微博等级,发布日期,评论日期,评论时间,回复量,点赞量
2656274875,5247610961,【直播！无人机接力航拍看杭州】浙江杭州，有移步换景的西湖，有历史积淀的大运河，有壮观的钱塘潮。明年，#杭州亚运会#也将在这里举行。今天，#300架次无人机接力航拍杭州#，跟随@央视新闻 从高空看杭州，领略诗意杭州的日与夜↓参与互动，还有机会赢得精美礼品！（总台浙江总站 杭州摄影家协会航拍分会） 央视新闻的微博视频,请问背景音乐是什么,腼腆的意大利小面条儿,f,False,-1,0,18,73,215,32,2022/08/13,2022/8/13,18:03:52,0,0
2656274875,5247610961,【直播！无人机接力航拍看杭州】浙江杭州，有移步换景的西湖，有历史积淀的大运河，有壮观的钱塘潮。明年，#杭州亚运会#也将在这里举行。今天，#300架次无人机接力航拍杭州#，跟随@央视新闻 从高空看杭州，领略诗意杭州的日与夜↓参与互动，还有机会赢得精美礼品！（总台浙江总站 杭州摄影家协会航拍分会） 央视新闻的微博视频,这座城市好美，舍不得离开,腼腆的意大利小面条儿,f,False,-1,0,18,73,215,32,2022/08/13,2022/8/13,17:58:10,0,1
2656274875,6302732732,【直播！无人机接力航拍看杭州】浙江杭州，有移步换景的西湖，有历史积淀的大运河，有壮观的钱塘潮。明年，#杭州亚运会#也将在这里举行。今天，#300架次无人机接力航拍杭州#，跟随@央视新闻 从高空看杭州，领略诗意杭州的日与夜↓参与互动，还有机会赢得精美礼品！（总台浙江总站 杭州摄影家协会航拍分会） 央视新闻的微博视频,真好看,霸王眼镜狗,m,False,-1,0,338,221,1,1,2022/08/13,2022/8/13,17:58:00,0,0
2656274875,1840830180,【直播！无人机接力航拍看杭州】浙江杭州，有移步换景的西湖，有历史积淀的大运河，有壮观的钱塘潮。明年，#杭州亚运会#也将在这里举行。今天，#300架次无人机接力航拍杭州#，跟随@央视新闻 从高空看杭州，领略诗意杭州的日与夜↓参与互动，还有机会赢得精美礼品！（总台浙江总站 杭州摄影家协会航拍分会） 央视新闻的微博视频,杭州是千桥之城,Agent-Ethan,m,False,220,0,2192,723,2934,33,2022/08/13,2022/8/13,17:33:05,0,0
2656274875,1840830180,【直播！无人机接力航拍看杭州】浙江杭州，有移步换景的西湖，有历史积淀的大运河，有壮观的钱塘潮。明年，#杭州亚运会#也将在这里举行。今天，#300架次无人机接力航拍杭州#，跟随@央视新闻 从高空看杭州，领略诗意杭州的日与夜↓参与互动，还有机会赢得精美礼品！（总台浙江总站 杭州摄影家协会航拍分会） 央视新闻的微博视频,2500多年,Agent-Ethan,m,False,220,0,2192,723,2934,33,2022/08/13,2022/8/13,17:32:04,0,0
2656274875,2010710743,【直播！无人机接力航拍看杭州】浙江杭州，有移步换景的西湖，有历史积淀的大运河，有壮观的钱塘潮。明年，#杭州亚运会#也将在这里举行。今天，#300架次无人机接力航拍杭州#，跟随@央视新闻 从高空看杭州，领略诗意杭州的日与夜↓参与互动，还有机会赢得精美礼品！（总台浙江总站 杭州摄影家协会航拍分会） 央视新闻的微博视频,2500,断桥边的守望者,m,False,-1,0,10178,1672,605,43,2022/08/13,2022/8/13,17:30:30,0,0
2656274875,5739212405,【直播！无人机接力航拍看杭州】浙江杭州，有移步换景的西湖，有历史积淀的大运河，有壮观的钱塘潮。明年，#杭州亚运会#也将在这里举行。今天，#300架次无人机接力航拍杭州#，跟随@央视新闻 从高空看杭州，领略诗意杭州的日与夜↓参与互动，还有机会赢得精美礼品！（总台浙江总站 杭州摄影家协会航拍分会） 央视新闻的微博视频,2500年,文章66666,m,False,-1,0,3001,1016,23,2,2022/08/13,2022/8/13,17:30:15,0,0
2656274875,1522384527,【直播！无人机接力航拍看杭州】浙江杭州，有移步换景的西湖，有历史积淀的大运河，有壮观的钱塘潮。明年，#杭州亚运会#也将在这里举行。今天，#300架次无人机接力航拍杭州#，跟随@央视新闻 从高空看杭州，领略诗意杭州的日与夜↓参与互动，还有机会赢得精美礼品！（总台浙江总站 杭州摄影家协会航拍分会） 央视新闻的微博视频,公元前前486，现在2022，一共2508吧,这片天空不晴朗,f,False,-1,0,178,494,215,34,2022/08/13,2022/8/13,17:30:05,0,0
2656274875,5595489208,【直播！无人机接力航拍看杭州】浙江杭州，有移步换景的西湖，有历史积淀的大运河，有壮观的钱塘潮。明年，#杭州亚运会#也将在这里举行。今天，#300架次无人机接力航拍杭州#，跟随@央视新闻 从高空看杭州，领略诗意杭州的日与夜↓参与互动，还有机会赢得精美礼品！（总台浙江总站 杭州摄影家协会航拍分会） 央视新闻的微博视频,广济桥,巴塞罗那msn,m,False,-1,0,453,93,336,9,2022/08/13,2022/8/13,17:29:22,0,0
2656274875,5739212405,【直播！无人机接力航拍看杭州】浙江杭州，有移步换景的西湖，有历史积淀的大运河，有壮观的钱塘潮。明年，#杭州亚运会#也将在这里举行。今天，#300架次无人机接力航拍杭州#，跟随@央视新闻 从高空看杭州，领略诗意杭州的日与夜↓参与互动，还有机会赢得精美礼品！（总台浙江总站 杭州摄影家协会航拍分会） 央视新闻的微博视频,广济桥,文章66666,m,False,-1,0,3001,1016,23,2,2022/08/13,2022/8/13,17:29:17,0,0
2656274875,7744067287,【直播！无人机接力航拍看杭州】浙江杭州，有移步换景的西湖，有历史积淀的大运河，有壮观的钱塘潮。明年，#杭州亚运会#也将在这里举行。今天，#300架次无人机接力航拍杭州#，跟随@央视新闻 从高空看杭州，领略诗意杭州的日与夜↓参与互动，还有机会赢得精美礼品！（总台浙江总站 杭州摄影家协会航拍分会） 央视新闻的微博视频,我们国家不管文化掠夺吗,-妈妈的话,f,False,-1,0,3,90,1,0,2022/08/13,2022/8/13,17:29:02,0,0
2656274875,2721484471,【直播！无人机接力航拍看杭州】浙江杭州，有移步换景的西湖，有历史积淀的大运河，有壮观的钱塘潮。明年，#杭州亚运会#也将在这里举行。今天，#300架次无人机接力航拍杭州#，跟随@央视新闻 从高空看杭州，领略诗意杭州的日与夜↓参与互动，还有机会赢得精美礼品！（总台浙江总站 杭州摄影家协会航拍分会） 央视新闻的微博视频,广济桥,Erica要转运啦,f,False,-1,0,1926,372,250,18,2022/08/13,2022/8/13,17:28:58,0,0
2656274875,5752412572,【直播！无人机接力航拍看杭州】浙江杭州，有移步换景的西湖，有历史积淀的大运河，有壮观的钱塘潮。明年，#杭州亚运会#也将在这里举行。今天，#300架次无人机接力航拍杭州#，跟随@央视新闻 从高空看杭州，领略诗意杭州的日与夜↓参与互动，还有机会赢得精美礼品！（总台浙江总站 杭州摄影家协会航拍分会） 央视新闻的微博视频,雷峰塔,自由行走饮食人,f,False,-1,0,195,258,138,14,2022/08/13,2022/8/13,17:23:00,0,0
2656274875,5888949066,【直播！无人机接力航拍看杭州】浙江杭州，有移步换景的西湖，有历史积淀的大运河，有壮观的钱塘潮。明年，#杭州亚运会#也将在这里举行。今天，#300架次无人机接力航拍杭州#，跟随@央视新闻 从高空看杭州，领略诗意杭州的日与夜↓参与互动，还有机会赢得精美礼品！（总台浙江总站 杭州摄影家协会航拍分会） 央视新闻的微博视频,广济桥,当陈家的小公主,f,False,-1,0,5487,640,823,9,2022/08/13,2022/8/13,17:22:55,0,0
2656274875,7172388849,【直播！无人机接力航拍看杭州】浙江杭州，有移步换景的西湖，有历史积淀的大运河，有壮观的钱塘潮。明年，#杭州亚运会#也将在这里举行。今天，#300架次无人机接力航拍杭州#，跟随@央视新闻 从高空看杭州，领略诗意杭州的日与夜↓参与互动，还有机会赢得精美礼品！（总台浙江总站 杭州摄影家协会航拍分会） 央视新闻的微博视频,哇,嬷鱼爽,m,False,-1,0,6139,697,6,2,2022/08/13,2022/8/13,17:21:08,0,0
2656274875,6000159891,【直播！无人机接力航拍看杭州】浙江杭州，有移步换景的西湖，有历史积淀的大运河，有壮观的钱塘潮。明年，#杭州亚运会#也将在这里举行。今天，#300架次无人机接力航拍杭州#，跟随@央视新闻 从高空看杭州，领略诗意杭州的日与夜↓参与互动，还有机会赢得精美礼品！（总台浙江总站 杭州摄影家协会航拍分会） 央视新闻的微博视频,记得以前塘西都没这个的啊,追梦赤子H,m,False,-1,0,126,275,73,9,2022/08/13,2022/8/13,16:59:12,0,0
2656274875,5283469725,【直播！无人机接力航拍看杭州】浙江杭州，有移步换景的西湖，有历史积淀的大运河，有壮观的钱塘潮。明年，#杭州亚运会#也将在这里举行。今天，#300架次无人机接力航拍杭州#，跟随@央视新闻 从高空看杭州，领略诗意杭州的日与夜↓参与互动，还有机会赢得精美礼品！（总台浙江总站 杭州摄影家协会航拍分会） 央视新闻的微博视频,哇！,幸运的小鲤,f,False,-1,0,1583,314,53,0,2022/08/13,2022/8/13,16:59:09,0,0
2656274875,1840830180,【直播！无人机接力航拍看杭州】浙江杭州，有移步换景的西湖，有历史积淀的大运河，有壮观的钱塘潮。明年，#杭州亚运会#也将在这里举行。今天，#300架次无人机接力航拍杭州#，跟随@央视新闻 从高空看杭州，领略诗意杭州的日与夜↓参与互动，还有机会赢得精美礼品！（总台浙江总站 杭州摄影家协会航拍分会） 央视新闻的微博视频,总台V5,Agent-Ethan,m,False,220,0,2192,723,2934,33,2022/08/13,2022/8/13,16:58:54,0,0
2656274875,3707346730,【直播！无人机接力航拍看杭州】浙江杭州，有移步换景的西湖，有历史积淀的大运河，有壮观的钱塘潮。明年，#杭州亚运会#也将在这里举行。今天，#300架次无人机接力航拍杭州#，跟随@央视新闻 从高空看杭州，领略诗意杭州的日与夜↓参与互动，还有机会赢得精美礼品！（总台浙江总站 杭州摄影家协会航拍分会） 央视新闻的微博视频,长桥 西泠桥 孤山,Difensi,m,False,-1,0,2,479,184,14,2022/08/13,2022/8/13,16:53:16,0,0
2656274875,5832209938,【直播！无人机接力航拍看杭州】浙江杭州，有移步换景的西湖，有历史积淀的大运河，有壮观的钱塘潮。明年，#杭州亚运会#也将在这里举行。今天，#300架次无人机接力航拍杭州#，跟随@央视新闻 从高空看杭州，领略诗意杭州的日与夜↓参与互动，还有机会赢得精美礼品！（总台浙江总站 杭州摄影家协会航拍分会） 央视新闻的微博视频,,我的小号肥肥,f,False,-1,0,2345,993,1,4,2022/08/13,2022/8/13,16:37:57,0,0
2656274875,3652635802,【直播！无人机接力航拍看杭州】浙江杭州，有移步换景的西湖，有历史积淀的大运河，有壮观的钱塘潮。明年，#杭州亚运会#也将在这里举行。今天，#300架次无人机接力航拍杭州#，跟随@央视新闻 从高空看杭州，领略诗意杭州的日与夜↓参与互动，还有机会赢得精美礼品！（总台浙江总站 杭州摄影家协会航拍分会） 央视新闻的微博视频,d,伽南Ganan,m,True,0,0,309,378,1848,33,2022/08/13,2022/8/13,16:33:43,0,0
2656274875,5315147892,【直播！无人机接力航拍看杭州】浙江杭州，有移步换景的西湖，有历史积淀的大运河，有壮观的钱塘潮。明年，#杭州亚运会#也将在这里举行。今天，#300架次无人机接力航拍杭州#，跟随@央视新闻 从高空看杭州，领略诗意杭州的日与夜↓参与互动，还有机会赢得精美礼品！（总台浙江总站 杭州摄影家协会航拍分会） 央视新闻的微博视频,卧龙桥,夏日忧伤92,f,False,-1,0,326,191,38,9,2022/08/13,2022/8/13,16:33:41,0,0
2656274875,3707346730,【直播！无人机接力航拍看杭州】浙江杭州，有移步换景的西湖，有历史积淀的大运河，有壮观的钱塘潮。明年，#杭州亚运会#也将在这里举行。今天，#300架次无人机接力航拍杭州#，跟随@央视新闻 从高空看杭州，领略诗意杭州的日与夜↓参与互动，还有机会赢得精美礼品！（总台浙江总站 杭州摄影家协会航拍分会） 央视新闻的微博视频,景行桥,Difensi,m,False,-1,0,2,479,184,14,2022/08/13,2022/8/13,16:33:34,0,0
2656274875,5315147892,【直播！无人机接力航拍看杭州】浙江杭州，有移步换景的西湖，有历史积淀的大运河，有壮观的钱塘潮。明年，#杭州亚运会#也将在这里举行。今天，#300架次无人机接力航拍杭州#，跟随@央视新闻 从高空看杭州，领略诗意杭州的日与夜↓参与互动，还有机会赢得精美礼品！（总台浙江总站 杭州摄影家协会航拍分会） 央视新闻的微博视频,环碧桥,夏日忧伤92,f,False,-1,0,326,191,38,9,2022/08/13,2022/8/13,16:33:32,0,0
2656274875,5739212405,【直播！无人机接力航拍看杭州】浙江杭州，有移步换景的西湖，有历史积淀的大运河，有壮观的钱塘潮。明年，#杭州亚运会#也将在这里举行。今天，#300架次无人机接力航拍杭州#，跟随@央视新闻 从高空看杭州，领略诗意杭州的日与夜↓参与互动，还有机会赢得精美礼品！（总台浙江总站 杭州摄影家协会航拍分会） 央视新闻的微博视频,永福桥,文章66666,m,False,-1,0,3001,1016,23,2,2022/08/13,2022/8/13,16:33:16,0,0
