话题链接,话题内容,楼主ID,楼主昵称,楼主性别,发布日期,发布时间,转发量,评论量,点赞量,评论者ID,评论者昵称,评论者性别,评论日期,评论时间,评论内容
 , , , , , , , , , ,6771692244,阿歪叽的小圆手,m,2022/12/26,19:21:51,期待，唱的真好
 , , , , , , , , , ,6771692244,阿歪叽的小圆手,m,2022/12/26,19:21:43,好听
 , , , , , , , , , ,5580156994,浅笔静悟,f,2022/12/26,19:14:59,好听！
 , , , , , , , , , ,2850689962,一开开开,f,2022/12/26,19:00:40,亚运会，亚残运会顺利进行中期待
 , , , , , , , , , ,6155071438,yongxiang8393,f,2022/12/27,09:41:46,
 , , , , , , , , , ,6082294179,文明-------谁主沉浮,m,2022/12/27,08:30:42,
 , , , , , , , , , ,1950359775,你好1950359775,m,2022/12/26,20:50:40,我们都一样 其实不一样
 , , , , , , , , , ,7497232424,飞行上岸,m,2022/12/26,19:36:18,加油
 , , , , , , , , , ,3225239093,于函2009,m,2022/12/26,19:13:53,等待着你的到来
 , , , , , , , , , ,1737441953,ryphem712卷咩咩,m,2023/5/27,12:17:12,原来是这首的改编
 , , , , , , , , , ,5936133762,莫挨亚禾头,f,2022/12/27,23:31:27,
 , , , , , , , , , ,5357941382,月亮深爱着星星-,f,2022/12/27,12:50:43,期待
 , , , , , , , , , ,2703862963,C_chen1027,f,2022/12/27,09:25:08,期待
 , , , , , , , , , ,5103955714,辛卫同学,m,2022/12/27,05:29:41,好听
 , , , , , , , , , ,3672244437,青春凤凰_sqf,f,2022/12/27,04:20:49,他们只是肢体有残缺，他们本来就是正常人！他们同样可以走上赛场，同样可以为国争光！我们都一样，我们都不屈服于命运！亚残运会我千万不能错过！两个亚运，同样精彩！
 , , , , , , , , , ,6377169260,就算是陌生人陌生人也亲近,f,2022/12/26,23:40:34,我们都一样  与@阿云嘎Musical 一起为亚残运会加油
 , , , , , , , , , ,6096583963,小左左子的跟屁虫,f,2022/12/26,22:28:40,我们都一样
 , , , , , , , , , ,1965920475,稳中求进_积极向上,m,2022/12/26,21:46:37,
 , , , , , , , , , ,1978941311,重拾_狗狗祟祟的快乐,f,2022/12/26,21:00:23,期待
 , , , , , , , , , ,6439350902,我甜甜的_,m,2022/12/26,20:52:29,期待
 , , , , , , , , , ,6876518048,星雾系小熊_摆烂版,m,2022/12/26,20:38:14,期待
 , , , , , , , , , ,7171349081,阿云嘎的白云朵朵xhn,f,2022/12/26,20:37:01,#亚残运宣传推广曲我们都一样# 太好听了，大气磅礴，励志青春#杭州亚残运会倒计时300天# @阿云嘎Musical
 , , , , , , , , , ,7171349081,阿云嘎的白云朵朵xhn,f,2022/12/26,20:35:53,期待#杭州亚残运会倒计时300天# 
 , , , , , , , , , ,7171349081,阿云嘎的白云朵朵xhn,f,2022/12/26,20:35:20,#杭州亚残运会倒计时300天# 
 , , , , , , , , , ,7171349081,阿云嘎的白云朵朵xhn,f,2022/12/26,20:35:04,太好听了，为杭州残运会加油 ! 我们都一样#杭州亚残运会倒计时300天# ayg#亚残运宣传推广曲我们都一样# @阿云嘎Musical
 , , , , , , , , , ,1056994012,玉骨虎尾蓝,f,2022/12/26,20:09:13,期待 运动员们加油
 , , , , , , , , , ,7558262677,不差那一点流量,f,2022/12/26,20:06:28,期待
 , , , , , , , , , ,6570830492,66号猫猫保安,f,2022/12/26,20:05:25,
 , , , , , , , , , ,6931131897,离石区人民法院,m,2022/12/26,20:01:53,@央视新闻 #杭州亚运会#【#杭州亚残运倒计时300天# 一起听这首歌！】“我们都一样，永不彷徨；我们都一样，为梦闪亮！”今天，杭州亚残运会宣传推广曲《我们都一样》发布。歌曲由阿云嘎、曹芙嘉演唱，唱出了运动员们跨越重重阻碍，勇敢追梦的故事↓↓分享，期待！（总台央视记者高伟强 王新琦）
 , , , , , , , , , ,1788580535,迷羊不迷茫_,f,2022/12/26,19:55:36,期待
 , , , , , , , , , ,3686202345,吃亏是福_AB,f,2022/12/26,19:53:21,期待运动员们加油
 , , , , , , , , , ,7454167770,加油吧嘎嘎,f,2022/12/26,19:40:21,好棒
 , , , , , , , , , ,5504219728,来瓶奶茶吧,m,2022/12/26,19:40:09,
 , , , , , , , , , ,5281920222,乐呵呵的小啵啵,f,2022/12/26,19:38:39,狠狠的期待
 , , , , , , , , , ,3562068911,_清蒸小俊好次,m,2022/12/26,19:35:45,期待哦
 , , , , , , , , , ,6898669993,风动幡动无非心动,f,2022/12/26,19:34:24,好听！让梦想闪亮，加油
 , , , , , , , , , ,7747914494,Gorgeous茜茜,f,2022/12/26,19:31:44,期待～
 , , , , , , , , , ,3964921182,菠萝小鲨鱼,f,2022/12/26,19:31:43,倒计时
 , , , , , , , , , ,7181039497,弥勒市融媒体中心,f,2022/12/26,19:28:21,#杭州亚运会#
 , , , , , , , , , ,1797045435,babe琼琼,f,2022/12/26,19:21:33,好听好听
 , , , , , , , , , ,1797045435,babe琼琼,f,2022/12/26,19:21:19,
 , , , , , , , , , ,1797045435,babe琼琼,f,2022/12/26,19:21:12,期待阿云嘎
 , , , , , , , , , ,7676697668,见色起毅-cy,f,2022/12/26,19:20:23,期待
 , , , , , , , , , ,7484206459,_甜菜不甜,f,2022/12/26,19:19:56,期待
 , , , , , , , , , ,7579000571,你是我心里的宝贝呀,f,2022/12/26,19:18:30,唱的好听，期待
 , , , , , , , , , ,2354986880,lmwsmwbmzzmng,f,2022/12/26,19:13:52,期待～
 , , , , , , , , , ,7572175100,布布27105,f,2022/12/26,19:13:22,很好听，很有激情的歌
 , , , , , , , , , ,7353881620,妮妮微醺,m,2022/12/26,19:12:55,期待
 , , , , , , , , , ,5678879303,嘎越来越好,f,2022/12/26,19:11:02,预祝杭州亚残会圆满成功
 , , , , , , , , , ,6640092856,正能量的纯粹子,f,2022/12/26,19:05:51,阿云嘎阿云嘎阿云嘎阿云嘎阿云嘎阿云嘎
 , , , , , , , , , ,7355688996,辰楠北陌,m,2022/12/26,19:05:29,"每日一善#阳光信用# 🌷#每日一善#  勿起不善之念,勿阅不善之书,勿听不善之乐,勿吐不善之语,勿为不善之事,勿近不善之人,勿学不善之法,勿入不善之境。 "
 , , , , , , , , , ,6613458344,执手清酒-挽手清风,f,2022/12/26,19:05:08,期待
 , , , , , , , , , ,6351975579,限量版小17,m,2022/12/26,19:04:14,期待
 , , , , , , , , , ,6049717499,-今天天气怎么样_,m,2022/12/26,19:03:44,期待
 , , , , , , , , , ,6075507675,Dasein_01,f,2022/12/26,19:01:15,期待
 , , , , , , , , , ,5102278250,死了就不动,m,2022/12/26,19:00:04,好听
 , , , , , , , , , ,7481617803,西月鹤,f,2022/12/26,18:59:44,期待呀！！！
 , , , , , , , , , ,2103271030,lily_S,f,2022/12/26,18:59:44,加油 #亚残运会宣传推广歌曲我们都一样#
 , , , , , , , , , ,1983919831,用户u6lacq2m0o,m,2022/12/26,18:59:32,期待
 , , , , , , , , , ,1484649997,December8888,f,2022/12/26,18:58:42,歌好好听，期待
 , , , , , , , , , ,1484649997,December8888,f,2022/12/26,18:58:05,期待，真好听
 , , , , , , , , , ,7417633718,冬令时蔓延,f,2022/12/26,18:54:35,期待!!!!
 , , , , , , , , , ,5657832047,·红茶奶盖·,f,2022/12/26,18:56:54,期待～
 , , , , , , , , , ,1732101985,无比幸福_Becky,f,2022/12/26,18:59:15,期待
 , , , , , , , , , ,5822537386,迷梦中的兔团,f,2022/12/26,19:04:59,唱得真好啊，这俩人
 , , , , , , , , , ,5668049669,jasmo12138,f,2022/12/26,19:01:43,亚残运会倒计时300天
 , , , , , , , , , ,6067189641,qily琪,f,2022/12/26,18:55:55,好听！期待
 , , , , , , , , , ,2611639203,Onigiri糍饭团,m,2022/12/26,19:15:47,“我们都一样，为梦闪亮！”和@阿云嘎Musical 一起为运动员加油助威
 , , , , , , , , , ,2010433230,我懒不想写昵称,m,2022/12/26,19:05:07,期待！阿云嘎唱的好听
 , , , , , , , , , ,7522066771,暖心婕婕,f,2022/12/26,18:55:08,期待杭州亚残运会
 , , , , , , , , , ,2166975963,CathygagaG,f,2022/12/26,19:00:12,加油
 , , , , , , , , , ,5063610371,我爱晴儿也爱雨,f,2022/12/26,18:59:54,我们都一样 和@阿云嘎Musical 一起祝福运动健儿
 , , , , , , , , , ,5884526131,Xxbbdndayzhaj,f,2022/12/26,18:54:36,勇敢追梦
 , , , , , , , , , ,6216218959,本无失态-,f,2022/12/26,19:03:54,好听啊
 , , , , , , , , , ,5893481482,这瞬间是羊,f,2022/12/26,18:57:26,一起祝福杭州亚残运顺利举行@阿云嘎Musical
 , , , , , , , , , ,3779003915,-TFBOYS永辉煌i-,m,2022/12/26,18:54:23,好好听期待杭州亚运会
 , , , , , , , , , ,1804116042,汨何菜羊改吃鱼翅,f,2022/12/26,19:04:17,
 , , , , , , , , , ,5501693869,肖的砚,f,2022/12/26,18:54:06,期待杭州亚残运会！
 , , , , , , , , , ,1298874810,莫倾辰,f,2022/12/26,19:01:03,
 , , , , , , , , , ,2303632383,GoDubnation,f,2022/12/26,19:09:19,好听啊
 , , , , , , , , , ,5063610371,我爱晴儿也爱雨,f,2022/12/26,19:01:09,我们都一样
 , , , , , , , , , ,3211872610,凡所有相皆是虚妄_2024,m,2022/12/26,19:05:27,还有亚洲杯可以要回来吗
 , , , , , , , , , ,1911156023,ELT4UGA,f,2022/12/26,19:04:33,真棒
 , , , , , , , , , ,7464675624,小左是可爱多,f,2022/12/26,18:56:53,为梦闪亮，一起加油！
 , , , , , , , , , ,2679235433,korea00820082,f,2022/12/26,19:04:32,期待
 , , , , , , , , , ,2548420877,蜗牛在追王心凌,f,2022/12/26,19:03:25,期待
 , , , , , , , , , ,1750197355,栗香派派,f,2022/12/26,18:59:34,心相约 梦闪耀！期待亚残运
 , , , , , , , , , ,2140245977,与云说雨,f,2022/12/26,19:15:23,为你们加油我们都一样
 , , , , , , , , , ,5893481482,这瞬间是羊,f,2022/12/26,18:58:01,给运动员加油
 , , , , , , , , , ,1492266097,直率的夏天,f,2022/12/26,18:59:03,为梦闪亮，期待！
 , , , , , , , , , ,5656818010,登等等等等等等等等,f,2022/12/26,19:02:21,期待亚残运会，主题曲很好听@阿云嘎Musical
 , , , , , , , , , ,6307836117,清晰的羊油块,f,2022/12/26,19:02:40,好听@阿云嘎Musical
 , , , , , , , , , ,5990999440,好好说话与好说话,m,2022/12/26,19:17:44,阿云嘎的歌声温柔深情甜美又豪迈有力，阿云嘎是怎么做到的
 , , , , , , , , , ,1741178234,故事娘子,f,2022/12/26,19:05:17,阿云嘎：好歌由嘎宝唱！@阿云嘎Musical
 , , , , , , , , , ,7750232323,等鲨鱼长大,f,2022/12/26,18:55:25,期待
 , , , , , , , , , ,5701655422,把酒祝-东风,f,2022/12/26,19:17:32,期待
 , , , , , , , , , ,6989465538,一颗帅头,f,2022/12/26,19:09:46,期待亚残运！
 , , , , , , , , , ,5581372684,为伱疯一次,m,2022/12/26,19:09:23,好听~期待#杭州亚运会# ~
 , , , , , , , , , ,6454371440,雷鸣闪电羊咩咩,f,2022/12/26,19:09:50,期待！！！
 , , , , , , , , , ,5641519990,投影到波心的云,f,2022/12/26,18:57:05,好听！
 , , , , , , , , , ,7497831394,花溅泪泪泪,f,2022/12/26,19:14:53,期待
 , , , , , , , , , ,7006922458,马甲本甲-满汉鱼翅席版,f,2022/12/26,19:09:01,期待
 , , , , , , , , , ,6644735478,草原炒米奶茶,f,2022/12/26,19:05:31,我们都一样！@阿云嘎Musical
 , , , , , , , , , ,7479176725,远方小羊,f,2022/12/26,19:37:31,期待[愛你][愛你][愛你]
 , , , , , , , , , ,5546186670,大闪电牌猪猪蛋,f,2022/12/26,19:02:13,期待
 , , , , , , , , , ,5186027114,微博视频,m,2022/12/26,20:50:10,您好，恭喜您的视频荣登视频飙升榜，音乐领域第2名，榜单可在【发现页-视频-视频飙升榜】中展示您的上榜信息，榜单小时级更新请尽快查看哦~快来查看分享你的上榜视频吧~榜单戳》网页链接
 , , , , , , , , , ,5470941790,逆光-YIBo,f,2022/12/26,20:49:47,好期待啊
 , , , , , , , , , ,6177564486,在蓝天俯瞰大地,f,2022/12/26,19:05:23,期待@阿云嘎Musical
 , , , , , , , , , ,7571251120,雷神嘎嘎,f,2022/12/26,19:42:48,我们都一样
 , , , , , , , , , ,6024101482,芯辰小芬,f,2022/12/26,19:35:18,期待
 , , , , , , , , , ,5251450492,非雨晓鹤,m,2022/12/26,19:26:47,无比期待。
 , , , , , , , , , ,5597357417,记忆里的巷口,m,2022/12/26,19:20:21,好好听！期待！
 , , , , , , , , , ,1930802561,白兔茕茕-,f,2022/12/26,19:19:26,阿云嘎
 , , , , , , , , , ,1790086447,MTEUKGA,f,2022/12/26,19:17:28,我们都一样，为梦闪亮，永不彷徨。
 , , , , , , , , , ,1887779227,Iberia009,f,2022/12/26,19:15:56,倒计时三百天~期待
 , , , , , , , , , ,7432636736,云卷云舒-彼岸花,f,2022/12/26,19:03:36,好听，期待杭州亚残运会
 , , , , , , , , , ,5241720193,拒绝窥私,f,2022/12/26,19:01:53,加油
 , , , , , , , , , ,3317769083,心有好风景TRACER,f,2022/12/26,18:56:35,期待杭州亚运会
 , , , , , , , , , ,6224502107,细雨随风1023,f,2022/12/26,19:45:55,期待阿云嘎阿老师带来的歌曲
 , , , , , , , , , ,7304549834,_牧羊少女_,f,2022/12/26,19:34:26,为梦远航！运动员们加油
 , , , , , , , , , ,1647464737,月下乔木,f,2022/12/26,19:25:02,我们在一起@阿云嘎Musical  
 , , , , , , , , , ,3190078973,风之旅人要我告诉你,f,2022/12/26,19:12:05,好听
 , , , , , , , , , ,7365423853,那就这个行吧,m,2022/12/26,19:01:59,期待期待
 , , , , , , , , , ,5920282029,向暖生长呀,m,2022/12/26,19:01:07,真难听
 , , , , , , , , , ,7046671681,阿嘎是最亮的星,f,2022/12/26,19:20:20,为梦闪亮
 , , , , , , , , , ,1913411163,艾拉爱莎和艾尔莎,f,2022/12/26,19:15:32,#阿云嘎 我最喜欢你#
 , , , , , , , , , ,1433057421,东风细雨来5566,f,2022/12/26,19:00:22,很好听温暖感人
 , , , , , , , , , ,6490101123,心动勾勒四季,f,2022/12/26,19:08:53,期待
 , , , , , , , , , ,5876150261,淞栗烊乐多,f,2022/12/26,18:55:39,期待
 , , , , , , , , , ,5189138795,树袋熊FF,f,2022/12/26,18:55:11,好听
 , , , , , , , , , ,7423593354,Meeeeeoy,m,2022/12/26,18:54:35,期待
 , , , , , , , , , ,7758552362,涩性恋,m,2022/12/26,18:54:26,期待
 , , , , , , , , , ,7268773760,菲長顽美,f,2022/12/26,22:31:14,期待
 , , , , , , , , , ,7497158984,耀眼的颜色,m,2022/12/26,20:59:09,心相约，梦启航！期待#杭州亚残运倒计时300天#
 , , , , , , , , , ,7190647435,charvivi文wen,f,2022/12/26,19:52:42,为运动员们加油
 , , , , , , , , , ,6179377150,奇妙耶耶耶,f,2022/12/26,19:25:42,期待期待！！！！
 , , , , , , , , , ,1647464737,月下乔木,f,2022/12/26,19:25:34,勇敢追梦
 , , , , , , , , , ,2508742301,云朵阿啵蛋,f,2022/12/26,19:21:52,哇期待
 , , , , , , , , , ,1227640973,小小鱼一朵云,f,2022/12/26,19:10:56,好听！很期待
 , , , , , , , , , ,5412052265,·残荷听啾·,m,2022/12/26,19:08:05,勇敢追梦，闪耀你我
 , , , , , , , , , ,2677820523,逝小水的养兔哲学,m,2022/12/26,19:08:05,期待！！
 , , , , , , , , , ,7332741154,全幼儿园最可爱的啵啵蛋,f,2022/12/26,19:01:02,好听
 , , , , , , , , , ,5347846402,李子栗子荔子李-,f,2022/12/27,13:56:43,期待
 , , , , , , , , , ,1778749143,脱缰少女乔不撕,f,2022/12/27,08:27:19,
 , , , , , , , , , ,5149451976,是碳烤小肥羊耶,f,2022/12/26,23:52:24,期待
 , , , , , , , , , ,2188483853,蝴蝶就是逗比人生果,f,2022/12/26,23:35:23,期待！
 , , , , , , , , , ,7571251120,雷神嘎嘎,f,2022/12/26,21:24:47,我们都一样，加油
 , , , , , , , , , ,7273309192,长街海棠,f,2022/12/26,20:56:22,哦哦哦哦这是什么好登西
 , , , , , , , , , ,7738467226,林子闳我们一起约定永远携手同行,f,2022/12/26,20:27:48,为梦闪亮
 , , , , , , , , , ,3211914573,_BePerfectSheep_,m,2022/12/26,20:21:07,👏👏👏👏
 , , , , , , , , , ,2665327961,游走的芒果ZH,f,2022/12/26,20:18:36,加油
 , , , , , , , , , ,2938978003,执念微凉xl,f,2022/12/26,19:46:48,同梦想
 , , , , , , , , , ,6310534811,七祺祈契,f,2022/12/26,19:42:34,期待
 , , , , , , , , , ,7571251120,雷神嘎嘎,f,2022/12/26,19:36:39,期待
 , , , , , , , , , ,3856791083,发誓今天不emo,f,2022/12/26,19:32:04,期待#杭州亚运会#
 , , , , , , , , , ,6391536829,-随风216-,f,2022/12/26,19:31:36,好听，期待
 , , , , , , , , , ,3047079533,大喜大发嘎嘎,f,2022/12/26,19:31:02,加油！！！
 , , , , , , , , , ,7531558574,草原的小飞侠,f,2022/12/26,19:30:53,《我们都一样》为杭州亚残会加油
 , , , , , , , , , ,7296956122,月半合鸟叽,f,2022/12/26,19:30:44,加油！
 , , , , , , , , , ,6483045935,宅得快乐,f,2022/12/26,19:27:41,我们都一样，勇敢追梦
https://m.weibo.cn/detail/4851016602755750,#杭州亚运会#【#杭州亚残运倒计时300天# 一起听这首歌！】“我们都一样，永不彷徨；我们都一样，为梦闪亮！”今天，杭州亚残运会宣传推广曲《我们都一样》发布。歌曲由阿云嘎、曹芙嘉演唱，唱出了运动员们跨越重重阻碍，勇敢追梦的故事↓↓分享，期待！（总台央视记者高伟强 王新琦） 央视新闻的微博视频,5217310849,钱塘检察,m,2022/12/26,19:59:08,0,0,0, , , , , , 
https://m.weibo.cn/detail/4851012907571232,#杭州亚运会#【#杭州亚残运倒计时300天# 一起听这首歌！】“我们都一样，永不彷徨；我们都一样，为梦闪亮！”今天，杭州亚残运会宣传推广曲《我们都一样》发布。歌曲由阿云嘎、曹芙嘉演唱，唱出了运动员们跨越重重阻碍，勇敢追梦的故事↓↓分享，期待！（总台央视记者高伟强 王新琦） 央视新闻的微博视频,1750357954,呼和浩特交通广播,m,2022/12/26,19:44:27,0,0,0, , , , , , 
https://m.weibo.cn/detail/4851011929252004,#杭州亚运会#【#杭州亚残运倒计时300天# 一起听这首歌！】“我们都一样，永不彷徨；我们都一样，为梦闪亮！”今天，杭州亚残运会宣传推广曲《我们都一样》发布。歌曲由阿云嘎、曹芙嘉演唱，唱出了运动员们跨越重重阻碍，勇敢追梦的故事↓↓分享，期待！ 央视新闻的微博视频 ,5539777260,菏泽日报,m,2022/12/26,19:40:34,0,1,1, , , , , , 
 , , , , , , , , , ,1870458911,文旅山东,m,2022/12/26,21:01:12,
https://m.weibo.cn/detail/4851010193860384,#杭州亚运会#【#杭州亚残运倒计时300天# 一起听这首歌！】“我们都一样，永不彷徨；我们都一样，为梦闪亮！”今天，杭州亚残运会宣传推广曲《我们都一样》发布。歌曲由阿云嘎、曹芙嘉演唱，唱出了运动员们跨越重重阻碍，勇敢追梦的故事↓↓分享，期待！央视新闻的微博视频 ,2760296044,苏州日报,m,2022/12/26,19:33:40,0,0,1, , , , , , 
https://m.weibo.cn/detail/4851010118359060,#杭州亚运会#【#杭州亚残运倒计时300天# 一起听这首歌！】“我们都一样，永不彷徨；我们都一样，为梦闪亮！”今天，杭州亚残运会宣传推广曲《我们都一样》发布。歌曲由阿云嘎、曹芙嘉演唱，唱出了运动员们跨越重重阻碍，勇敢追梦的故事↓↓分享，期待！央视新闻的微博视频 ,1906570245,姑苏晚报,m,2022/12/26,19:33:22,0,0,0, , , , , , 
https://m.weibo.cn/detail/4851008973576112,#杭州亚运会#【#杭州亚残运倒计时300天# 一起听这首歌！】“我们都一样，永不彷徨；我们都一样，为梦闪亮！”今天，杭州亚残运会宣传推广曲《我们都一样》发布。歌曲由阿云嘎、曹芙嘉演唱，唱出了运动员们跨越重重阻碍，勇敢追梦的故事↓↓分享，期待！（总台央视记者高伟强 王新琦） 央视新闻的微博视频,5185280093,双流法院,m,2022/12/26,19:28:49,0,4,3, , , , , , 
